GRIDGRAPH_1 Features not determined due to ERROR: Skipping instance, runtimes are 0 across the board
NETGEN_7 1379 123832 1 10000 626245145 0.505721578428839 0.29234932553641596 1 39367 115366878 0.023665513518665915 0.10386392928579227 39367.0 1 2 103371 0.1192611120469056 0.10058335428656846 678587 0.4924433962264151 0.28660902970889063
GOTO_13 434 3656 0 9984 9030219 0.2473930663240616 0.3102130222948673 1 9110 4896151 0.14700436796076163 0.3134076419623372 9110.0 1 3 5500 0.002540415704387991 0.04799094657511893 176237 0.40864845061539457 0.31370430660150495
GRIDGRAPH_13 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_0 3763 190770 1 10000 972345730 0.509695303244745 0.2942670837326094 1 232613 968815878 0.021832184145363507 0.1387613742118286 232613.0 1 2 490352 0.09605264137320144 0.09046756563136485 1902957 0.5058365231259968 0.29012016725229084
GRIDGEN_19 2651 141838 1 19994 728773879 0.25698070220005637 0.1612007302929428 1 117063 229032198 0.013793811679723888 0.09695887914429181 117063.0 655 1 323353 0.006102830849254776 0.019831820769325055 1450474 0.004675676167920547 0.019499142188304345
GRIDGRAPH_14 2557 5072 1 10000 25364728 0.5000932176656152 0.28682133774257723 1 1000 2549313 0.5026248028391167 0.2883153214211953 56.0 1 74 6969033 0.32913311593365113 0.2087806106618954 1277147 0.4996662754303599 0.2892511555027568
GRIDGEN_20 1105 49926 1 20000 264312830 0.26470459279734004 0.1766191256258278 1 48456 71260936 0.02945623184191421 0.13638320378625474 48456.0 455 1 176078 0.007974547101449275 0.030382379594612315 613230 0.011463223471226249 0.030338973206942236
NETGEN_12 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGEN_22 1629 11393 5 19998 73142943 0.32103158968578327 0.25581709938116826 1 112035 122083913 0.09564595874637942 0.28724691447202894 112035.0 554 2 2281570 0.07007979667745645 0.056195732217091544 919224 0.005039799229115068 0.024796043026286557
GRIDGRAPH_15 762 1502 3 10000 7634411 0.5082830226364846 0.2808805297311926 1 999 763005 0.5085011776090338 0.28720738042284866 288.0 1 39 2189345 0.34098988607997716 0.20824219927655688 381238 0.5029817034234177 0.2927930094647011
NETGEN_13 Features not determined due to ERROR: Parsing not possible Encountered unknown cs2 problem! Aborting: line 156567 of input - unbalanced problem
GRIDGRAPH_16 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_8 1461 117825 1 10000 595395775 0.5053221090600467 0.29252090362131183 1 37401 112817044 0.025600830467134416 0.10945152813220597 37401.0 1 3 123055 0.08361532398347467 0.07350958672705232 748590 0.5127328767123288 0.28966307993602824
NETGEN_10 1057 61390 1 10000 311821406 0.5079351783678124 0.29434726947139267 1 1891 32131660 0.27678592425485077 0.17943402369170394 1891.0 1 2 128799 0.10063428217821782 0.0924527617057093 527290 0.49982747899414565 0.2872135130336698
GRIDGEN_21 1081 181323 1 19998 910056801 0.250974177512389 0.14728170897067772 1 40763 101777222 0.013769924463215169 0.0390118911435006 40763.0 11 2 63661 0.002947563274846003 0.030393084804073107 569964 0.012946653691937404 0.030861465591059453
NETGEN_9 2660 199767 1 10000 1010869054 0.5060240450124395 0.2925880481147239 1 4421 110491263 0.12510759495341364 0.12052461002179624 4421.0 1 3 232093 0.08924930648005654 0.08228701261537369 1309561 0.49250131628431737 0.28859141561970336
GRIDGEN_23 3750 56169 1 20000 328811828 0.29269866652423937 0.22361053720113996 1 240531 803185483 0.05944948564136626 0.23228953650246603 240531.0 919 2 1874076 0.024994345158708988 0.02526103090955172 2107454 0.002337069386911129 0.01634033711361278
NETGEN_15 Features not determined due to ERROR: Parsing not possible Encountered unknown cs2 problem! Aborting: line 182923 of input - unbalanced problem
GOTO_7 2565 109777 0 9999 418982339 0.38170494859956317 0.328668097937166 1 275803 726319764 0.023989296819133598 0.15093779000094681 275803.0 1 3 880 0.08580343213728549 0.14695723656831636 1185304 0.4627498012833426 0.3060769683859048
GRIDGEN_24 2807 133715 1 19996 694352790 0.25969101758877744 0.16450328879002668 1 218794 408221297 0.013953402478479204 0.1072785646719414 218794.0 1081 2 403886 0.007198267878807408 0.019543471488117487 1585576 0.002582640687262296 0.018878673848623052
GOTO_8 3578 155724 0 9999 600635215 0.38574354918217674 0.3278530081017843 1 266019 976201271 0.023565201710208344 0.1495485433391241 266019.0 1 3 7354 0.0004111825552138663 0.016722842514209232 1677639 0.4694767454062953 0.301685988118926
GRIDGEN_26 1633 21162 1 19998 126891318 0.29983935450533994 0.23190449309369646 1 27960 48708379 0.08232084117359388 0.24352072400308003 27960.0 760 1 989536 0.03031969863653032 0.033370398698297596 835862 0.018317966492748746 0.02642015348106515
GOTO_14 2999 52963 0 9999 133766681 0.252591543163908 0.31880401324067625 1 34413 116445642 0.06388929974986131 0.22889666632239203 34413.0 1 3 5890 0.0003929286190793863 0.01825968420885694 1348033 0.45054518643691654 0.3128461038944947
GRIDGRAPH_17 1765 3524 5 9997 17720201 0.502994286481177 0.28672148180869583 1 1000 1761484 0.4998535754824064 0.28632713209453536 750.0 1 44 4814879 0.3247499396347871 0.202752523166758 890132 0.504609977324263 0.28609132232157836
GRIDGEN_25 4096 191343 1 20000 996528759 0.2604037667957542 0.16809400320982051 1 405097 1172675608 0.015128862855947745 0.11698421848692893 405097.0 1789 2 585897 0.007153809523809524 0.016552176802949504 2450024 0.0014769214758353162 0.015622116403923768
GOTO_12 987 44272 0 9999 167609682 0.37862857933787597 0.3283008066842639 1 338305 340881652 0.02275967559676838 0.1472635099539112 338305.0 1 2 6009 0.0012188640973630831 0.03183456872410375 457386 0.4648099444324755 0.30417416114766055
GRIDGRAPH_18 Features not determined due to ERROR: Skipping instance, runtimes are 0 across the board
GRIDGRAPH_19 2837 5624 1 10000 28139653 0.5003494487908962 0.28823736209210077 1 1000 2806152 0.4989601706970128 0.2880298491544822 1053.0 1 82 7765248 0.2958827242928991 0.1926434678773662 1431393 0.5047224964739069 0.29145132835513643
GRIDGRAPH_20 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_19 Features not determined due to ERROR: Parsing not possible Encountered unknown cs2 problem! Aborting: line 170157 of input - unbalanced problem
GOTO_11 1524 72781 0 9999 277596751 0.38145190839827037 0.3295026263553409 1 303984 475708491 0.021501668379635186 0.1430541988113706 303984.0 1 2 545 0.11928211862551981 0.18945224365574687 668730 0.43952685449730755 0.31208014867474704
GRIDGRAPH_21 3164 6265 1 10000 31817682 0.5078640383080607 0.28776253570012683 1 1000 3136705 0.5006711891460495 0.2882573661193233 161.0 1 94 8819553 0.29206563491183823 0.18609554022397146 1584390 0.5009136895352514 0.29087573543930195
GRIDGEN_27 1926 74469 1 19994 388312593 0.26079920620427355 0.1703949070015263 1 169055 230145870 0.018280987166191438 0.12263527988266758 169055.0 137 1 343416 0.008922572875758832 0.02368553436584745 1130338 0.0034733582054868027 0.022781412844968183
NETGEN_20 261 29627 1 10000 148603543 0.501581472980727 0.29044425876457547 1 5101 15910485 0.10527867670153393 0.10138525683379981 5101.0 1 2 18145 0.126657824933687 0.12106811733329668 135716 0.5230306767380916 0.2911467968154532
GOTO_15 1801 69403 0 9999 246863080 0.3557306871127728 0.33052924204627143 1 163724 308138010 0.027117814362858976 0.15871312769917953 163724.0 1 2 1214 0.0058141762452107275 0.034188896587532915 828240 0.4605939272605939 0.30719654685626885
GOTO_10 1929 94099 0 9999 351535828 0.3736181947720059 0.3290554602056165 1 309765 612742526 0.02102135317174003 0.1414039521988003 309765.0 1 3 5718 0.0005931535269709544 0.02276713787970923 896084 0.465239098019181 0.3094147908481328
NETGEN_14 2212 86445 1 10000 443497780 0.5130404071953265 0.2965124224079509 1 90585 242501257 0.030968332895133694 0.15706402587853951 90585.0 1 3 364695 0.08292897230561848 0.07763385696848336 1100747 0.4978502939846223 0.28904400627062293
GRIDGEN_30 155 14771 1 19980 75774315 0.2567536563711501 0.15891658990564106 1 7205 8219541 0.07723313838080703 0.0944826872689509 7205.0 15 2 34879 0.011335686335686336 0.08000204893916713 85701 0.0772380291464261 0.08477155825388989
NETGEN_16 4461 125205 1 10000 646257447 0.5161594560920091 0.2988932023970693 1 15968 131602997 0.06582541155550989 0.18043568831309328 15968.0 1 3 1068029 0.10894831012294096 0.09787644915727334 2204752 0.4943390134529148 0.28960217316547493
NETGEN_22 896 25865 1 10000 134144746 0.5186342393195438 0.29910533060439753 1 40952 49157155 0.04640867194522538 0.18077316156224105 40952.0 1 2 202327 0.10958007132856906 0.09733001543704115 453391 0.5065821229050279 0.281862492156865
GRIDGRAPH_22 2567 5014 4 9998 24840008 0.49551210601115037 0.28699758260379205 1 1000 2539120 0.5064060630235341 0.28944089304304127 613.0 1 136 6916623 0.3125928689147162 0.1963177129565561 1302604 0.5076399064692128 0.2875890571840215
GRIDGRAPH_23 611 1210 4 9997 6010593 0.49689229082774417 0.2939030674329014 1 999 599313 0.4957957957957958 0.2929852984282562 789.0 1 30 1602633 0.29936955482164473 0.1966021613350996 302815 0.4984116795049049 0.2951407543717725
GRIDGEN_28 1219 177487 1 19996 905139083 0.2550384385981525 0.15447981565180122 1 2034 90419018 0.2504622563545987 0.152621898240511 2034.0 776 2 74242 0.003048310811587605 0.028633226623108427 597517 0.24118596341666224 0.14162845795589651
GRIDGEN_31 1717 73015 1 19990 388668687 0.26628988465334497 0.17719579953549247 1 121919 214308744 0.024074451969217318 0.13966634014137436 121919.0 504 1 284582 0.008296164399215924 0.024725484128520853 976415 0.00466708560812023 0.024149313021739754
GOTO_18 3120 40688 0 9999 140258689 0.344752055327436 0.32823320058225847 1 33434 112395114 0.08262143832899516 0.26444709975290437 33434.0 1 4 3620 0.008661406018959388 0.0253100323702651 1451954 0.46598506168881293 0.3084777905089554
GOTO_23 160 1439 0 9986 3272600 0.2277406576295069 0.30175875235512806 1 6988 1515524 0.15071244937713138 0.29788566522374116 6988.0 1 3 6290 0.00791194968553459 0.08032531839615706 68022 0.4316965900653047 0.33388295082534325
GRIDGRAPH_24 2377 4644 2 10000 23169520 0.4989130060292851 0.28805378703222784 1 1000 2331247 0.5019911714039621 0.28782076688401836 85.0 1 126 6505284 0.31059717996757136 0.19581927123288623 1193413 0.5027809796328315 0.2889555953697654
GRIDGEN_29 3997 178924 1 19998 937123227 0.26190364308166303 0.17151039387985192 1 111392 407100132 0.020425779671555865 0.12494199600058993 111392.0 109 2 596876 0.007469165334951914 0.01673703748832499 2117443 0.004756990094806096 0.01596064870567382
NETGEN_24 Features not determined due to ERROR: Parsing not possible Encountered unknown cs2 problem! Aborting: line 157163 of input - unbalanced problem
GOTO_17 1012 48052 0 9999 190907811 0.3973339375892138 0.32423751009872953 1 317433 328069346 0.021508103163436793 0.14330501054644665 317433.0 1 3 5499 0.001087833827893175 0.03143190527150899 427987 0.42375412009437724 0.31944416771137474
GRIDGRAPH_25 4253 8432 1 10000 42304561 0.5017144331119544 0.2906311201419396 1 1000 4252807 0.5043651565464896 0.2876618430455763 712.0 1 110 11504307 0.296636611180117 0.19114269172554776 2152289 0.5061827375352775 0.287213444666195
GOTO_16 3086 124546 0 9999 509469426 0.4091021614807411 0.322207325256999 1 280171 879609830 0.02520792568840065 0.15507152147537548 280171.0 1 3 6132 0.00039753646677471636 0.018000370798244073 1422234 0.4614773606669879 0.304595276817541
NETGEN_25 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_18 909 132144 1 10000 664273843 0.502689371443274 0.2903110706858425 1 36741 99040485 0.020399256419107874 0.0819028937228584 36741.0 1 2 44024 0.1373500892288877 0.12514269455342542 440904 0.4855770925110132 0.28169095604498506
GRIDGRAPH_26 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGRAPH_27 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_23 2473 136269 1 10000 694179852 0.5094187614204257 0.2934379650538625 1 47600 184729788 0.02847953605852882 0.1322183190640671 47600.0 1 3 300146 0.16103220794382497 0.14245897707352936 1253017 0.5068838996763754 0.29317264212455796
GRIDGRAPH_28 591 1166 14 9988 5683001 0.48797845579360755 0.2900705320086841 1 999 583922 0.5012920295939164 0.29015208014471217 741.0 1 32 1548192 0.30604784666295026 0.204559441103619 297518 0.5073116666098285 0.2935859103255734
GOTO_25 3643 32336 0 9998 74651172 0.23090705474098286 0.30959338779316276 1 15628 64940351 0.12850645194677793 0.3104954627225238 15628.0 1 3 7888 0.0004331685886875343 0.016566454739454683 1531413 0.4209077281564926 0.3173727383308573
GRIDGRAPH_29 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGEN_33 1709 7094 3 19998 43369170 0.3057055776059704 0.24171668521034287 1 86046 49207968 0.08061457361589448 0.262331030063197 86046.0 288 2 4774670 0.1397876907128652 0.09062066819056304 941784 0.006408151274240818 0.024278335913552513
NETGEN_17 3915 188802 1 10000 962136266 0.5096006747809875 0.2945105377231531 1 213089 926827248 0.02303727843811417 0.142170671979334 213089.0 1 2 524783 0.10028304890218226 0.09154219103214929 1963406 0.5016366888094022 0.29097204515326947
GOTO_24 3854 39118 0 9999 79229859 0.20256092534965445 0.30062295308343656 1 25781 111944584 0.11100094740793545 0.2935585311165923 25781.0 1 4 8362 0.0004340513885284194 0.01617287874395933 1803546 0.46855731932295647 0.30032188337318344
GRIDGRAPH_30 482 956 36 9980 4767740 0.4997170072362298 0.2913926852915085 1 1000 476299 0.49822071129707113 0.29398883939394194 774.0 1 25 1280071 0.3120992459564056 0.2019770605769914 229595 0.47924546418522324 0.29792775330289806
NETGEN_28 1232 5949 5 10000 35756222 0.6010459236846529 0.3259933657488999 1 63736 80855058 0.2132447853953281 0.4020998096602126 63736.0 1 4 1935469 0.1829288843711205 0.14443477076821748 611630 0.49685621445978884 0.28830165393846613
GOTO_19 3490 132386 0 9999 417016468 0.31503193224161297 0.3311115210289619 1 144842 534129761 0.027855451594617994 0.1597176570579477 144842.0 1 3 6349 0.0003639438234451132 0.0169291957321622 1600875 0.45929420392017123 0.30213236434741103
GRIDGRAPH_32 2972 5827 2 10000 29112585 0.4996153252102283 0.28793688113366583 1 1000 2922403 0.5015278874206281 0.28767066034641975 734.0 1 136 8060934 0.3362505458745483 0.20976304139887697 1505994 0.507913841820295 0.2881024524288739
GRIDGEN_32 3499 177296 1 19998 920403108 0.2595927594293587 0.16592898816636772 1 205408 541754887 0.014876012893597006 0.11071213983087788 205408.0 1190 2 459086 0.0065627774898702 0.01750377342515974 1965524 0.0027355281735335643 0.016922395451609316
NETGEN_30 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGRAPH_33 1622 3168 3 9996 15840327 0.5002104061321498 0.289033362145652 1 1000 1595210 0.5035385101010101 0.28947658556907446 674.0 1 91 4442074 0.3223537732360986 0.20673528846259476 833817 0.5143843306600864 0.2865004869676404
NETGEN_31 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
NETGEN_21 3346 151338 1 10000 774446654 0.5117331099922029 0.2947824044762446 1 136064 529341215 0.025706590857637053 0.14651371541087319 136064.0 1 3 488088 0.10666351978601211 0.09801645340508244 1691888 0.5057961136023916 0.2877703966371638
GRIDGRAPH_34 782 1507 3 9999 7562613 0.5018825041097341 0.2898417522313358 1 1000 751424 0.49862242866622425 0.2810062331933304 67.0 1 66 2164841 0.34840164438341736 0.22088723396401588 391914 0.5018104993597952 0.28146990695227975
GRIDGRAPH_35 3722 7351 2 10000 36730043 0.4996604951707251 0.28880041703545506 1 1000 3620928 0.49257624812950623 0.2882653138569177 266.0 1 121 10038288 0.29098687492048314 0.1876492218594521 1851207 0.4975025530771298 0.289721106117041
GRIDGRAPH_36 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGEN_35 2881 63163 1 19996 335625318 0.26573504780591345 0.17881333344856892 1 204319 302853213 0.023467167976446567 0.14328141549633455 204319.0 736 2 911707 0.015831412810339847 0.02219227240850183 1656949 0.0028158395151155246 0.01863856128028326
NETGEN_26 3270 60962 1 10000 321930541 0.5280839555788852 0.30242560459562867 1 71949 264174004 0.06022906343578873 0.22377109587388153 71949.0 1 4 1208909 0.14530846115891322 0.1292175995501486 1626725 0.49762159681859897 0.2914379938980584
NETGEN_33 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GRIDGEN_34 2341 122767 1 20000 637247701 0.25953542116366773 0.1653897108009981 1 159926 302968264 0.015431083457835384 0.11010588431006464 159926.0 1048 2 317232 0.006778461538461538 0.021171837844613448 1317135 0.00351961660473097 0.020684595521415737
GRIDGEN_38 241 14794 2 20000 77518547 0.2619931965661755 0.16872170626823002 1 17433 11083162 0.04297401555949144 0.11872724088011061 17433.0 19 2 51282 0.01068375 0.06423350928529567 133556 0.031921260444750375 0.0646436928594559
GRIDGEN_36 1651 132124 1 19996 674256839 0.2552116637944161 0.15711124772782645 1 139804 196573286 0.010641998340530425 0.08363910233871082 139804.0 460 2 147657 0.00447534961537762 0.024710573429061758 960327 0.0041630880635487085 0.024605277267721833
NETGEN_34 Features not determined due to ERROR: Parsing not possible There is no feasible solution! Jumping to next file.
GOTO_20 1975 119883 0 9999 473047343 0.3946303082716036 0.3270203678808214 1 576788 1151237643 0.0166491153763787 0.1268425206712019 576788.0 1 3 5586 0.0005659574468085107 0.022500699441345366 861920 0.43707334487476335 0.3122222780620467
GOTO_21 3271 131955 0 9999 402591266 0.30512790659915523 0.33035007262293986 1 166934 575045919 0.02610549152956543 0.1550856640606795 166934.0 1 3 5571 0.0003407339449541285 0.017484344016858538 1523621 0.466405549280167 0.31124524656718255
